               BB.x                BB.y          birth_year 
              HBP.x               HBP.y                HR.x 
       2.917445e+00        2.876752e+00        6.945542e+00 
               HR.y            IPouts.x            IPouts.y 
       7.111094e+00        1.804678e+02        1.891983e+02 
          key_bbref     Knuckler.bway.x     Knuckler.bway.y 
       7.016006e+01        0.000000e+00        0.000000e+00 
    Knuckler.hloc.x     Knuckler.hloc.y   Knuckler.maxmph.x 
       0.000000e+00        0.000000e+00        0.000000e+00 
  Knuckler.maxmph.y      Knuckler.mph.x      Knuckler.mph.y 
       0.000000e+00        0.000000e+00        0.000000e+00 
   Knuckler.pfx_x.x    Knuckler.pfx_x.y    Knuckler.pfx_z.x 
       0.000000e+00        0.000000e+00        0.000000e+00 
   Knuckler.pfx_z.y     Knuckler.vloc.x     Knuckler.vloc.y 
       0.000000e+00        0.000000e+00        0.000000e+00 
         Knuckler.x          Knuckler.y            mlbam_id 
       0.000000e+00        0.000000e+00        7.965546e+04 
        prev_yearID       Sinker.bway.x       Sinker.bway.y 
       1.395433e+00        2.810640e+00        3.105815e+00 
      Sinker.hloc.x       Sinker.hloc.y     Sinker.maxmph.x 
       3.181799e-01        3.260849e-01        4.024027e+01 
    Sinker.maxmph.y        Sinker.mph.x        Sinker.mph.y 
       3.885465e+01        3.894046e+01        3.763206e+01 
     Sinker.pfx_x.x      Sinker.pfx_x.y      Sinker.pfx_z.x 
       7.025736e+00        7.022547e+00        3.158262e+00 
     Sinker.pfx_z.y       Sinker.vloc.x       Sinker.vloc.y 
       3.105990e+00        2.895458e-01        3.206047e-01 
           Sinker.x            Sinker.y       Slider.bway.x 
       3.419648e+02        3.652611e+02        3.140980e+00 
      Slider.bway.y       Slider.hloc.x       Slider.hloc.y 
       3.338486e+00        2.970433e-01        2.740608e-01 
    Slider.maxmph.x     Slider.maxmph.y        Slider.mph.x 
       3.985021e+01        4.131894e+01        3.821899e+01 
       Slider.mph.y      Slider.pfx_x.x      Slider.pfx_x.y 
       3.948067e+01        2.591873e+00        2.620624e+00 
     Slider.pfx_z.x      Slider.pfx_z.y       Slider.vloc.x 
       1.863320e+00        1.823291e+00        4.752394e-01 
      Slider.vloc.y            Slider.x            Slider.y 
       4.136743e-01        2.175182e+02        2.431691e+02 
  Slow.Curve.bway.x   Slow.Curve.bway.y   Slow.Curve.hloc.x 
       4.707938e-01        4.713022e-01        1.552079e-01 
  Slow.Curve.hloc.y Slow.Curve.maxmph.x Slow.Curve.maxmph.y 
       1.111995e-01        1.035261e+01        1.040806e+01 
   Slow.Curve.mph.x    Slow.Curve.mph.y  Slow.Curve.pfx_x.x 
       9.884174e+00        9.756729e+00        9.410900e-01 
 Slow.Curve.pfx_x.y  Slow.Curve.pfx_z.x  Slow.Curve.pfx_z.y 
       1.157094e+00        9.211721e-01        1.089755e+00 
  Slow.Curve.vloc.x   Slow.Curve.vloc.y        Slow.Curve.x 
       1.581317e-01        7.914844e-02        2.982141e+01 
       Slow.Curve.y                SO.x                SO.y 
       2.518134e+01        5.082205e+01        5.430094e+01 
       Split.bway.x        Split.bway.y        Split.hloc.x 
       1.423840e+00        1.324152e+00        2.112298e-01 
       Split.hloc.y      Split.maxmph.x      Split.maxmph.y 
       2.139233e-01        2.995432e+01        2.921446e+01 
        Split.mph.x         Split.mph.y       Split.pfx_x.x 
       2.882389e+01        2.797904e+01        2.396858e+00 
      Split.pfx_x.y       Split.pfx_z.x       Split.pfx_z.y 
       2.204014e+00        1.302573e+00        1.251959e+00 
       Split.vloc.x        Split.vloc.y             Split.x 
       3.399503e-01        3.216756e-01        9.568691e+01 
            Split.y              yearID           tjs_label 
       8.874609e+01        1.395433e+00        3.984935e-01 
